Title: Spicy Whole Roasted Cauliflower
Description: 
Source: 
Original URL: http://www.purewow.com/entry_detail/national/8821/Forget-florets--roast-the-whole-damn-cauliflower.htm?utm_source=outbrain&utm_medium=cpc&utm_campaign=Recipes&utm_content=21614748
Yield: 6 Servings
Active: 
Total: 1 hour
Categories: cauliflower, vegetarian
Image: https://cdn2.pepperplate.com/recipes/b5c006f16f3d4bdc98a6f7f03e574c36.jpg
Ingredients:
	1 tablespoon vegetable oil
	1 head cauliflower
	1 1/2 cups plain Greek yogurt
	1 lime, zested and juiced
	2 tablespoons chile powder
	1 tablespoon cumin
	1 tablespoon garlic powder
	1 teaspoon curry powder
	2 teaspoons kosher salt
	1 teaspoon black pepper

Instructions:
	Preheat the oven to 400° and lightly grease a small baking sheet with vegetable oil. Set aside.
	Trim the base of the cauliflower to remove any green leaves and the woody stem.
	In a medium bowl, combine the yogurt with the lime zest and juice, chile powder, cumin, garlic powder, curry powder, salt and pepper.
	Dunk the cauliflower into the bowl and use a brush or your hands to smear the marinade evenly over its surface. (Excess marinade can be stored in the refrigerator in an airtight container for up to three days and used with meat, fish or other veggies.)
	Place the cauliflower on the prepared baking sheet and roast until the surface is dry and lightly browned, 30 to 40 minutes. The marinade will make a crust on the surface of the cauliflower.
	Let the cauliflower cool for 10 minutes before cutting it into wedges and serving alongside a big green salad.

