Title: Platanos Maduro Asado
Description: 
Source: 
Original URL: 
Yield: 
Active: 
Total: 
Ingredients:
	6 plátanos maduros
	1 a 2 cucharadas de mantequilla derretida o aceite, puede usar menos si prefiere
	6 tajadas gruesas de quesillo, puede usar mozzarella u otro queso que se derrita con facilidad
	Aji criollo al gusto

Instructions:
	Pre-caliente el horno a 400 F.
	Pele los plátanos maduros, póngalos en una bandeja para hornear y frótelos con la mantequilla o el aceite.
	Hornee los plátanos durante 30 minutos, luego voltéelos y hornee durante otros 15 a 20 minutos o hasta que estén dorados por ambos lados.
	Saque los plátanos del horno, haga una incisión horizontal en la mitad de cada plátano, y rellénelos con las tajadas de quesillo.
	Deje que el quesillo se derrita y sírvalos inmediatamente, con o sin aji de acuerdo a su preferencia.

