Title: Pierogi Eggplant Casserole
Description: If you are looking for a healthy version of eggplant parmesan, and also a quick and easy way to make it, try this Roasted Eggplant & Tomato with Pierogi casserole recipe.  This roasted eggplant pierogi recipe is super simple to make, exceptionally good, and works with both the Potato Cheese Pierogi, or the Spinach Mushroom pierogi.  If you are out of eggplant, we posted a roasted tomatoes recipe with pierogi to enjoy too.
Source: 
Original URL: 
Yield: 
Active: 
Total: 
Image: https://cdn2.pepperplate.com/recipes/14a96d097fb54819a03b2cccaa2ae2a6.jpg
Ingredients:
	1 large eggplant, sliced crosswiseRoasted Eggplant Pierogi Recipe
	2 to 3 large tomatoes, sliced
	1 bag of Pierogi (Potato or Spinach flavors work best)
	2 to 3 cloves garlic, crushed
	Fresh Basil (optional)
	1 cup shredded Mozzarella
	Extra Virgin Olive oil
	salt and pepper to taste

Instructions:
	Slice eggplant in 1/2 inch thick slices. Toss with garlic, olive oil, salt and pepper in bowl -- coat all sides. Place on a baking dish and bake at 425 degrees in oven for 25-30 minutes or until tender. While baking, prepare pierogi.
	Boil frozen pierogi according to directions. Place on plate to cool.
	When eggplant is done, take out of oven and place pierogi on top of eggplant (one or two pieces of pierogi per slice, depending on the size of eggplant slice). Add sliced tomato on top.
	Bake until tomatoes are lightly roasted (about 10 minutes). Remove dish from oven and sprinkle cheese on top. Bake until cheese melts (few minutes).
	Garnish with freshly chopped basil, and serve immediately.

