Title: Petite Lasagna
Description: 
Source: 
Original URL: http://www.canyoustayfordinner.com/2010/11/04/petite-lasagnas/
Yield: 12
Active: 
Total: 
Categories: italian
Image: https://cdn2.pepperplate.com/recipes/126d8f90bd37481fb6f98cad716905b2.jpg
Ingredients:
	12 oz raw ground turkey
	1/4 tsp salt, divided
	1/4 tsp pepper
	1 cup chopped onion
	1/2 cup chopped mushrooms
	14.5 oz can crushed tomatoes, or tomato sauce
	2 cloves garlic, minced
	3 tsp dried oregano, divided
	1/2 tsp dried basil
	1 1/2 cups part skim ricotta cheese
	24 small square wonton wrappers (the kind near the tofu in the refrigerated section of the produce dept)
	1 1/2 cups shredded mozzarella cheese

Instructions:
	Preheat oven to 375ºF. Heat a large skillet over medium heat. Add the turkey, onions, mushrooms, salt, and pepper. Crumble the meat and saute the mixture for about 10 minutes, or until the turkey is cooked through. Add the garlic and stir constantly for 30 seconds.
	Add the crushed tomatoes and 2 tsp of oregano. Bring the pan to a gentle boil. Reduce the heat to low and simmer for 10 minutes. Remove from heat and set aside.
	In a large bowl, combine the ricotta, a pinch of salt and pepper, the remaining teaspoon of oregano, and the basil. Stir to mix well. Set aside.
	Coat a 12-cup muffin tin with nonstick cooking spray. Place 1 wonton wrapper into each of the 12 cups, pressing firmly in the bottom of the cup and up the sides.
	Using half of the ricotta mixture, divide it among the 12 muffin cups. Next, using half of the turkey tomato sauce, spoon it evenly over each of the ricotta filled cups. Sprinkle with 2 tsp of mozzarella.
	Gently press another wonton wrapper on top of the mozzarella layer.
	Repeat the process by distributing the remaining ricotta, then the remaining tomato sauce, and finally the rest of the shredded mozzarella.
	Bake for 10 minutes, or until the cheese has melted.
	Let the cups cool, remove them from the pan, and serve!

