Title: Cheese and Potato Nests
Description: This Reblochon tartiflette is a cheesy potato gratin, traditionally quite a heavy winter staple. But made this way you can even serve it on a hot day with a side salad.
Source: 
Original URL: http://www.bbc.co.uk/food/recipes/cheese_and_potato_nests_20525
Yield: 
Active: 
Total: 
Categories: french, potato, cheese
Ingredients:
	1 tbsp soft butter
	500 g/1lb 2oz waxy potatoes, e.g. Maris Peer or Charlotte
	1 onion, finely chopped
	1 garlic clove, finely chopped
	1 bay leaf
	200 g/7oz lardons or cubes of smoked bacon
	100 ml/31/2fl oz dry white wine
	250 g/9oz Reblochon cheese, cubed

Instructions:
	Preheat the oven to 180C/350F/Gas 4 and brush a six-hole muffin tin with the soft butter.
	Peel the potatoes and use the julienne blade on a mandoline to make thin matchsticks (or slice by hand).
	Put the onion, garlic, bay leaf and lardons into a large non-stick frying pan and cook until the lardons are golden-brown. Add the wine and reduce until only a couple of tablespoons of liquid remain. Remove the bay leaf.
	Stir in the potato matchsticks and take off the heat, then stir in the Reblochon cubes.
	Divide the potato mix between the six holes in the muffin tin and bake for 15–20 minutes or until golden-brown and bubbling. Serve hot.

