Title: Pulpo Ceviche
Description: 
Source: 
Original URL: 
Yield: 
Active: 
Total: 
Ingredients:
	1 1/2 lb cooked octopus meat
	1 small red onion, thinly sliced, about 1 1/2 cups
	Juice of 8 limes + 2 juice of limes to pickle onions
	2 to 3 tbs finely chopped cilantro
	2 tbs sunflower oil
	Salt to taste
	Optional: 2-3 hot peppers, serranos or red chilies, seeded and sliced thinly
	Serve with: chifles and hot sauce

Instructions:
	Cut the octopus meat into small bit size slices.
	Place the sliced onions in a bowl, add some salt and cover with warm water. Let rest for about 10 minutes, drain and rinse well.
	Place the octopus in a non-reactive container, add the lime juice, 1/2 of the onions, hot peppers and salt, let marinate for a couple of hours.
	Place the remaining onions in a non-reactive bowl, add the remaining lime juice, some salt and let marinate for a couple of hours.
	Combine the marinating octopus with the pickled onions, the sunflower oil, and the cilantro, mix well. Add additional salt if needed.
	Serve with chifles, patacones, popcorn, or corn nuts.

